Job Situation ID,Job Situation,Municipality ID,Municipality,Number of Records
2,No,24013,Ciudad Valles,307
2,No,24014,Coxcatlán,62
2,No,24015,Charcas,60
2,No,24016,Ebano,169
2,No,24017,Guadalcázar,119
2,No,24018,Huehuetlán,19
2,No,24020,Matehuala,173
2,No,24021,Mexquitic de Carmona,57
2,No,24023,Rayón,58
2,No,24024,Rioverde,122
2,No,24025,Salinas,117
2,No,24026,San Antonio,24
2,No,24028,San Luis Potosí,5060
2,No,24029,San Martín Chalchicuautla,64
2,No,24031,Santa Catarina,26
2,No,24032,Santa María del Río,64
2,No,24033,Santo Domingo,26
2,No,24034,San Vicente Tancuayalab,47
2,No,24035,Soledad de Graciano Sánchez,1895
2,No,24036,Tamasopo,19
2,No,24037,Tamazunchale,242
2,No,24038,Tampacán,38
2,No,24039,Tampamolón Corona,34
2,No,24040,Tamuín,69
2,No,24041,Tanlajás,73
2,No,24042,Tanquián de Escobedo,26
2,No,24044,Vanegas,17
2,No,24045,Venado,16
2,No,24046,Villa de Arriaga,52
2,No,24049,Villa de Ramos,58
2,No,24050,Villa de Reyes,43
2,No,24051,Villa Hidalgo,20
2,No,24052,Villa Juárez,25
2,No,24053,Axtla de Terrazas,20
2,No,24054,Xilitla,14
2,No,24055,Zaragoza,32
2,No,24057,Matlapa,15
2,No,24058,El Naranjo,72
2,No,25001,Ahome,700
2,No,25002,Angostura,53
2,No,25005,Cosalá,46
2,No,25006,Culiacán,4946
2,No,25007,Choix,194
2,No,25008,Elota,56
2,No,25009,Escuinapa,48
2,No,25010,El Fuerte,81
2,No,25011,Guasave,432
2,No,25012,Mazatlán,564
2,No,25013,Mocorito,210
2,No,25014,Rosario,58
2,No,25015,Salvador Alvarado,126
2,No,25016,San Ignacio,43
2,No,25018,Navolato,245
2,No,26002,Agua Prieta,234
2,No,26009,Bacanora,59
2,No,26012,Bácum,48
2,No,26017,Caborca,106
2,No,26018,Cajeme,659
2,No,26019,Cananea,92
2,No,26025,Empalme,81
2,No,26026,Etchojoa,170
2,No,26029,Guaymas,349
2,No,26030,Hermosillo,4808
2,No,26033,Huatabampo,258
2,No,26035,Imuris,71
2,No,26038,Moctezuma,66
2,No,26042,Navojoa,216
2,No,26043,Nogales,265
2,No,26048,Puerto Peñasco,91
2,No,26051,Rosario,28
2,No,26055,San Luis Río Colorado,390
2,No,26060,Sáric,55
2,No,26066,Ures,20
2,No,26067,Villa Hidalgo,20
2,No,26069,Yécora,22
2,No,26072,San Ignacio Río Muerto,20
2,No,27001,Balancán,66
2,No,27002,Cárdenas,465
2,No,27003,Centla,297
2,No,27004,Centro,5636
2,No,27005,Comalcalco,754
2,No,27006,Cunduacán,490
2,No,27007,Emiliano Zapata,80
2,No,27008,Huimanguillo,743
2,No,27009,Jalapa,148
2,No,27010,Jalpa de Méndez,150
2,No,27011,Jonuta,33
2,No,27012,Macuspana,952
2,No,27013,Nacajuca,933
2,No,27014,Paraíso,245
2,No,27015,Tacotalpa,41
2,No,27017,Tenosique,31
2,No,28001,Abasolo,45
2,No,28002,Aldama,14
2,No,28003,Altamira,1156
2,No,28005,Burgos,11
2,No,28008,Casas,16
2,No,28009,Ciudad Madero,1353
2,No,28010,Cruillas,18
2,No,28012,González,112
2,No,28013,Güémez,55
2,No,28015,Gustavo Díaz Ordaz,35
2,No,28017,Jaumave,99
2,No,28018,Jiménez,59
2,No,28019,Llera,78
2,No,28021,El Mante,285
2,No,28022,Matamoros,767
2,No,28024,Mier,8
2,No,28025,Miguel Alemán,34
2,No,28026,Miquihuana,14
2,No,28027,Nuevo Laredo,728
2,No,28029,Ocampo,38
2,No,28031,Palmillas,48
2,No,28032,Reynosa,4419
2,No,28033,Río Bravo,156
2,No,28036,San Nicolás,59
2,No,28037,Soto la Marina,24
2,No,28038,Tampico,2050
2,No,28039,Tula,14
2,No,28040,Valle Hermoso,219
2,No,28041,Victoria,535
2,No,28043,Xicoténcatl,149
2,No,29001,Amaxac de Guerrero,68
2,No,29002,Apetatitlán de Antonio Carvajal,171
2,No,29003,Atlangatepec,25
2,No,29004,Atltzayanca,67
2,No,29005,Apizaco,527
2,No,29006,Calpulalpan,319
2,No,29008,Cuapiaxtla,55
2,No,29009,Cuaxomulco,57
2,No,29010,Chiautempan,444
2,No,29012,Españita,33
2,No,29013,Huamantla,528
2,No,29014,Hueyotlipan,123
2,No,29015,Ixtacuixtla de Mariano Matamoros,121
2,No,29016,Ixtenco,43
2,No,29017,Mazatecochco de José María Morelos,92
2,No,29018,Contla de Juan Cuamatzi,310
2,No,29019,Tepetitla de Lardizábal,28
2,No,29020,Sanctórum de Lázaro Cárdenas,28
2,No,29021,Nanacamilpa de Mariano Arista,195
2,No,29022,Acuamanala de Miguel Hidalgo,42
2,No,29023,Natívitas,124
2,No,29024,Panotla,108
2,No,29025,San Pablo del Monte,586
2,No,29026,Santa Cruz Tlaxcala,186
2,No,29027,Tenancingo,126
2,No,29028,Teolocholco,187
2,No,29029,Tepeyanco,160
2,No,29030,Terrenate,71
2,No,29031,Tetla de la Solidaridad,305
2,No,29032,Tetlatlahuca,52
2,No,29033,Tlaxcala,698
2,No,29034,Tlaxco,375
2,No,29035,Tocatlán,110
2,No,29036,Totolac,75
2,No,29037,Ziltlaltépec de Trinidad Sánchez Santos,97
2,No,29038,Tzompantepec,153
2,No,29039,Xaloztoc,132
2,No,29040,Xaltocan,81
2,No,29041,Papalotla de Xicohténcatl,253
2,No,29042,Xicohtzinco,163
2,No,29043,Yauhquemehcan,285
2,No,29044,Zacatelco,287
2,No,29045,Benito Juárez,58
2,No,29046,Emiliano Zapata,57
2,No,29047,Lázaro Cárdenas,50
2,No,29048,La Magdalena Tlaltelulco,56
2,No,29049,San Damián Texóloc,46
2,No,29050,San Francisco Tetlanohcan,117
2,No,29051,San Jerónimo Zacualpan,32
2,No,29052,San José Teacalco,59
2,No,29053,San Juan Huactzinco,36
2,No,29054,San Lorenzo Axocomanitla,69
2,No,29055,San Lucas Tecopilco,59
2,No,29056,Santa Ana Nopalucan,25
2,No,29057,Santa Apolonia Teacalco,9
2,No,29058,Santa Catarina Ayometla,33
2,No,29059,Santa Cruz Quilehtla,44
2,No,29060,Santa Isabel Xiloxoxtla,45
2,No,30003,Acayucan,97
2,No,30011,Alvarado,87
2,No,30013,Naranjos Amatlán,42
2,No,30014,Amatlán de los Reyes,15
2,No,30015,Angel R. Cabada,94
2,No,30016,La Antigua,18
2,No,30020,Atlahuilco,25
2,No,30021,Atoyac,27
2,No,30023,Atzalan,18
2,No,30024,Tlaltetela,12
2,No,30026,Banderilla,3
2,No,30028,Boca del Río,911
2,No,30030,Camerino Z. Mendoza,51
2,No,30032,Catemaco,136
2,No,30033,Cazones de Herrera,38
2,No,30034,Cerro Azul,12
2,No,30035,Citlaltépetl,71
2,No,30038,Coatepec,111
2,No,30039,Coatzacoalcos,5119
2,No,30040,Coatzintla,10
2,No,30044,Córdoba,106
2,No,30047,Coscomatepec,53
2,No,30048,Cosoleacaque,143
2,No,30049,Cotaxtla,27
2,No,30052,Cuichapa,30
2,No,30053,Cuitláhuac,95
2,No,30055,Chalma,26
2,No,30058,Chicontepec,22
2,No,30060,Chinampa de Gorostiza,42
2,No,30061,Las Choapas,73
2,No,30065,Emiliano Zapata,35
2,No,30066,Espinal,43
2,No,30068,Fortín,5
2,No,30071,Huatusco,61
2,No,30079,Ixhuacán de los Reyes,41
2,No,30082,Ixhuatlán del Sureste,88
2,No,30083,Ixhuatlán de Madero,65
2,No,30085,Ixtaczoquitlán,5
2,No,30086,Jalacingo,83
2,No,30087,Xalapa,158
2,No,30089,Jáltipan,18
2,No,30091,Jesús Carranza,20
2,No,30092,Xico,101
2,No,30094,Juan Rodríguez Clara,43
2,No,30097,Lerdo de Tejada,50
2,No,30099,Maltrata,14
2,No,30101,Mariano Escobedo,8
2,No,30102,Martínez de la Torre,161
2,No,30103,Mecatlán,47
2,No,30104,Mecayapan,71
2,No,30105,Medellín de Bravo,96
2,No,30108,Minatitlán,61
2,No,30109,Misantla,35
2,No,30113,Naranjal,60
2,No,30115,Nogales,69
2,No,30118,Orizaba,69
2,No,30121,Ozuluama de Mascareñas,66
2,No,30122,Pajapan,64
2,No,30123,Pánuco,84
2,No,30124,Papantla,22
2,No,30126,Paso de Ovejas,67
2,No,30128,Perote,25
2,No,30130,Playa Vicente,64
2,No,30131,Poza Rica de Hidalgo,95
2,No,30133,Pueblo Viejo,205
2,No,30135,Rafael Delgado,40
2,No,30136,Rafael Lucio,21
2,No,30138,Río Blanco,23
2,No,30141,San Andrés Tuxtla,169
2,No,30142,San Juan Evangelista,51
2,No,30144,Sayula de Alemán,19
2,No,30145,Soconusco,61
2,No,30148,Soledad de Doblado,25
2,No,30149,Soteapan,84
2,No,30150,Tamalín,32
2,No,30160,Álamo Temapache,180
2,No,30161,Tempoal,38
2,No,30171,Texhuacán,44
2,No,30173,Tezonapa,57
2,No,30174,Tierra Blanca,79
2,No,30175,Tihuatlán,126
2,No,30180,Tlachichilco,19
2,No,30181,Tlalixcoyan,29
2,No,30182,Tlalnelhuayocan,2
2,No,30183,Tlapacoyan,84
2,No,30189,Tuxpan,48
2,No,30191,Ursulo Galván,25
2,No,30193,Veracruz,3515
2,No,30201,Zongolica,81
2,No,30204,Agua Dulce,54
2,No,30206,Nanchital de Lázaro Cárdenas del Río,18
2,No,30208,Carlos A. Carrillo,53
2,No,30212,Santiago Sochiapan,55
2,No,31002,Acanceh,45
2,No,31004,Baca,19
2,No,31007,Cacalchén,20
2,No,31008,Calotmul,12
2,No,31010,Cantamayec,14
2,No,31011,Celestún,41
2,No,31014,Cuncunul,22
2,No,31021,Chichimilá,23
2,No,31024,Chumayel,10
2,No,31026,Dzemul,21
2,No,31027,Dzidzantún,77
2,No,31029,Dzilam González,17
2,No,31031,Dzoncauich,19
2,No,31032,Espita,49
2,No,31033,Halachó,126
2,No,31035,Hoctún,65
2,No,31037,Huhí,48
2,No,31038,Hunucmá,16
2,No,31040,Izamal,68
2,No,31041,Kanasín,322
2,No,31048,Maxcanú,24
2,No,31049,Mayapán,17
2,No,31050,Mérida,3624
2,No,31051,Mocochá,16
2,No,31052,Motul,49
2,No,31054,Muxupip,43
2,No,31056,Oxkutzcab,77
2,No,31058,Peto,22
2,No,31059,Progreso,273
2,No,31060,Quintana Roo,17
2,No,31061,Río Lagartos,24
2,No,31063,Samahil,25
2,No,31065,San Felipe,21
2,No,31067,Seyé,42
2,No,31070,Sucilá,36
2,No,31073,Tahdziú,22
2,No,31079,Tekax,111
2,No,31084,Temax,14
2,No,31085,Temozón,16
2,No,31086,Tepakán,29
2,No,31087,Tetiz,24
2,No,31089,Ticul,147
2,No,31091,Tinum,43
2,No,31093,Tixkokob,36
2,No,31094,Tixmehuac,13
2,No,31095,Tixpéhual,25
2,No,31096,Tizimín,280
2,No,31101,Umán,127
2,No,31102,Valladolid,185
2,No,31103,Xocchel,23
2,No,31104,Yaxcabá,19
2,No,31105,Yaxkukul,41
2,No,32003,Atolinga,63
2,No,32004,Benito Juárez,52
2,No,32005,Calera,133
2,No,32006,Cañitas de Felipe Pescador,143
2,No,32007,Concepción del Oro,21
2,No,32010,Fresnillo,770
2,No,32011,Trinidad García de la Cadena,32
2,No,32014,General Francisco R. Murguía,48
2,No,32016,General Pánfilo Natera,81
2,No,32017,Guadalupe,2191
2,No,32019,Jalpa,137
2,No,32020,Jerez,158
2,No,32023,Juchipila,53
2,No,32024,Loreto,349
2,No,32025,Luis Moya,17
2,No,32026,Mazapil,38
2,No,32028,Mezquital del Oro,14
2,No,32029,Miguel Auza,75
2,No,32031,Monte Escobedo,95
2,No,32032,Morelos,122
2,No,32034,Nochistlán de Mejía,104
2,No,32035,Noria de Ángeles,38
2,No,32036,Ojocaliente,186
2,No,32038,Pinos,324
2,No,32039,Río Grande,166
2,No,32042,Sombrerete,141
2,No,32046,Tepetongo,33
2,No,32048,Tlaltenango de Sánchez Román,42
2,No,32049,Valparaíso,119
2,No,32050,Vetagrande,23
2,No,32051,Villa de Cos,186
2,No,32052,Villa García,45
2,No,32053,Villa González Ortega,133
2,No,32054,Villa Hidalgo,51
2,No,32055,Villanueva,12
2,No,32056,Zacatecas,2946
2,No,32057,Trancoso,77
